�?��?��?��?﻿�? Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host
# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
#104.16.37.75 cfcdn
#66.206.15.50 www.iwara.tv
104.16.37.75 www.iwara.tv
104.16.37.75 ecchi.iwara.tv
104.16.37.75 api.iwara.tv
104.16.37.75 files.iwara.tv
66.206.15.50 i.iwara.tv
104.16.37.75 adm.shinobi.jp
104.16.37.75 sukone.iwara.tv
#163.172.42.175 sukone.iwara.tv
104.16.37.75 uni.iwara.tv
#163.172.80.31 uni.iwara.tv
104.16.37.75 miki.iwara.tv
#163.172.44.153 miki.iwara.tv
104.16.37.75 ruko.iwara.tv
#163.172.61.193 ruko.iwara.tv
104.16.37.75 mikoto.iwara.tv
#72.52.83.99 mikoto.iwara.tv
104.16.37.75 yukari.iwara.tv
#163.172.56.87 yukari.iwara.tv
104.16.37.75 cul.iwara.tv
#163.172.39.227 cul.iwara.tv
104.16.37.75 merli.iwara.tv
#163.172.61.159 merli.iwara.tv
104.16.37.75 aku.iwara.tv
#163.172.40.145 aku.iwara.tv
104.16.37.75 xin.iwara.tv
#163.172.81.17 xin.iwara.tv
104.16.37.75 uta.iwara.tv
#163.172.40.123 uta.iwara.tv
104.16.37.75 hime.iwara.tv
#72.52.83.100 hime.iwara.tv
104.16.37.75 momo.iwara.tv
#163.172.62.89 momo.iwara.tv
104.16.37.75 piko.iwara.tv
#163.172.57.37 piko.iwara.tv
104.16.37.75 tei.iwara.tv
#127.0.0.1 transact.netsarang.com
#127.0.0.1 update.netsarang.com
#127.0.0.1 www.netsarang.com
#127.0.0.1 www.netsarang.co.kr
#127.0.0.1 sales.netsarang.com
#0.0.0.0 www.xmind.net
#127.0.0.1 ubuntu.server.com
#127.0.0.1 kubernetes.docker.internal
#127.0.0.1 kubernetes.docker.internal
#127.0.0.1 kubernetes.docker.internal
#127.0.0.1 kubernetes.docker.internal
# GitHub520 Host Start
185.199.108.133 raw.githubusercontent.com
140.82.114.25                 alive.github.com
185.199.110.153               assets-cdn.github.com
185.199.108.133               avatars4.githubusercontent.com
185.199.108.133               avatars5.githubusercontent.com
140.82.113.21                 central.github.com
140.82.113.10                 codeload.github.com
140.82.113.22                 collector.github.com
185.199.108.133               desktop.githubusercontent.com
185.199.108.133               favicons.githubusercontent.com
52.217.65.188                 github-cloud.s3.amazonaws.com
52.217.230.97                 github-com.s3.amazonaws.com
52.217.67.92                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.162.177                github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.170.177                github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2                    github.blog
140.82.112.18                 github.community
185.199.108.154               github.githubassets.com
151.101.129.194               github.global.ssl.fastly.net
185.199.108.133               github.map.fastly.net
185.199.110.153               githubstatus.com
140.82.114.26                 live.github.com
185.199.108.133               media.githubusercontent.com
185.199.108.133               objects.githubusercontent.com
13.107.43.16                  pipelines.actions.githubusercontent.com
13.107.246.51                 vscode.dev
# Update time: 2022-11-24T13:51:50+08:00
# Update url: https://raw.hellogithub.com/hosts
# Star me: https://github.com/521xueweihan/GitHub520
# GitHub520 Host End
104.16.37.75 cdn-msp.jmcomic1.onl
104.16.37.75 cdn-msp.jmcomic2.onl
104.16.37.75 cdn-msp1.jmcomic1.onl
104.16.37.75 cdn-msp1.jmcomic2.onl
104.16.37.75 cdn-msp2.jmcomic1.onl
104.16.37.75 cdn-msp2.jmcomic2.onl

104.16.37.75 cdn-msp.jmcomic1.cc
104.16.37.75 cdn-msp.jmcomic2.cc
104.16.37.75 cdn-msp1.jmcomic1.cc
104.16.37.75 cdn-msp1.jmcomic2.cc
104.16.37.75 cdn-msp2.jmcomic1.cc
104.16.37.75 cdn-msp2.jmcomic2.cc

104.16.37.75 cdn-msp.jmcomic1.group
104.16.37.75 cdn-msp.jmcomic2.group
104.16.37.75 cdn-msp1.jmcomic1.group
104.16.37.75 cdn-msp1.jmcomic2.group
104.16.37.75 cdn-msp2.jmcomic1.group
104.16.37.75 cdn-msp2.jmcomic2.group

104.16.37.75 jm-comic2.cc
104.16.37.75 18comic.vip
104.16.37.75 18comic.org
104.16.37.75 jm-comic.org
104.16.37.75 jmcomic2.group
104.16.37.75 jmcomic.bet
104.16.37.75 jmcomic.city
104.16.37.75 jmcomic.me
104.16.37.75 jmcomic1.me
104.16.37.75 jmcomic.asia



# Added by Docker Desktop
10.34.5.197 host.docker.internal
10.34.5.197 gateway.docker.internal
# To allow the same kube context to work on the host and the container:
127.0.0.1 kubernetes.docker.internal
# End of section
